2018-09-12 20:00:00,6298.5,6299.0,6286.0,6286.5,4360569
2018-09-12 20:05:00,6286.5,6289.5,6286.0,6289.0,3404723
2018-09-12 20:10:00,6289.0,6291.5,6288.0,6291.0,2116336
2018-09-12 20:15:00,6291.0,6295.5,6290.5,6295.0,1613698
2018-09-12 20:20:00,6295.0,6297.0,6292.5,6293.0,2140887
2018-09-12 20:25:00,6293.0,6293.5,6292.5,6293.5,332177
2018-09-12 20:30:00,6293.5,6293.5,6290.5,6290.5,3644511
2018-09-12 20:35:00,6290.5,6293.0,6287.5,6293.0,2609160
2018-09-12 20:40:00,6293.0,6296.5,6292.5,6296.5,3004687
2018-09-12 20:45:00,6296.5,6298.5,6290.0,6292.0,5193363
2018-09-12 20:50:00,6292.0,6297.5,6292.0,6297.0,1744134
2018-09-12 20:55:00,6297.0,6298.0,6296.5,6298.0,1846267
2018-09-12 21:00:00,6298.0,6298.0,6296.5,6296.5,1511321
2018-09-12 21:05:00,6296.5,6297.0,6296.5,6297.0,541194
2018-09-12 21:10:00,6297.0,6309.0,6296.5,6309.0,6156948
2018-09-12 21:15:00,6309.0,6320.0,6308.5,6314.0,13087882
2018-09-12 21:20:00,6314.0,6314.5,6311.0,6311.0,4000371
2018-09-12 21:25:00,6311.0,6316.5,6311.0,6316.0,3416297
2018-09-12 21:30:00,6316.0,6316.0,6311.0,6311.0,2414549
2018-09-12 21:35:00,6311.0,6311.5,6307.5,6307.5,2707109
2018-09-12 21:40:00,6307.5,6307.5,6306.0,6306.0,1694432
2018-09-12 21:45:00,6306.0,6307.0,6306.0,6306.5,1555787
2018-09-12 21:50:00,6306.5,6307.0,6293.5,6296.5,9202407
2018-09-12 21:55:00,6296.5,6300.5,6296.0,6300.5,5532556
2018-09-12 22:00:00,6300.5,6303.0,6297.5,6298.5,3569030
2018-09-12 22:05:00,6298.5,6298.5,6298.0,6298.5,1406140
2018-09-12 22:10:00,6298.5,6309.0,6298.0,6308.0,4477296
2018-09-12 22:15:00,6308.0,6310.0,6307.0,6310.0,1936680
2018-09-12 22:20:00,6310.0,6311.5,6307.0,6307.5,3479696
2018-09-12 22:25:00,6307.5,6307.0,6305.0,6305.5,1494342
2018-09-12 22:30:00,6305.5,6313.5,6305.0,6313.5,3421538
2018-09-12 22:35:00,6313.5,6313.5,6307.5,6308.0,4051263
2018-09-12 22:40:00,6308.0,6310.0,6306.5,6306.5,3626046
2018-09-12 22:45:00,6306.5,6307.0,6306.5,6307.0,1145975
2018-09-12 22:50:00,6307.0,6330.5,6306.5,6324.5,14456179
2018-09-12 22:55:00,6324.5,6335.0,6322.0,6334.5,15177683
2018-09-12 23:00:00,6334.5,6335.5,6324.0,6324.0,17359911
2018-09-12 23:05:00,6324.0,6324.5,6322.0,6322.0,3668406
2018-09-12 23:10:00,6322.0,6322.5,6320.0,6320.0,5097807
2018-09-12 23:15:00,6320.0,6320.5,6313.5,6314.0,4746465
2018-09-12 23:20:00,6314.0,6318.5,6313.5,6318.0,2865607
2018-09-12 23:25:00,6318.0,6321.5,6318.0,6318.0,4343686
2018-09-12 23:30:00,6318.0,6320.5,6316.0,6320.5,3703114
2018-09-12 23:35:00,6320.5,6329.5,6320.0,6329.0,5273176
2018-09-12 23:40:00,6329.0,6329.5,6318.0,6322.0,5408271
2018-09-12 23:45:00,6322.0,6325.0,6321.5,6322.0,3963095
2018-09-12 23:50:00,6322.0,6323.0,6321.5,6322.0,2556126
2018-09-12 23:55:00,6322.0,6322.0,6317.0,6322.0,4425409
2018-09-13 00:00:00,6322.0,6328.0,6321.5,6328.0,5149052
2018-09-13 00:05:00,6328.0,6340.5,6327.5,6340.0,22350774
2018-09-13 00:10:00,6340.0,6377.5,6340.0,6374.5,87787286
2018-09-13 00:15:00,6374.5,6437.5,6362.5,6404.5,85009188
2018-09-13 00:20:00,6404.5,6430.0,6394.0,6429.5,57696613
2018-09-13 00:25:00,6429.5,6430.0,6409.0,6411.0,30650203
2018-09-13 00:30:00,6411.0,6411.0,6403.5,6403.5,15797268
2018-09-13 00:35:00,6403.5,6404.0,6392.5,6396.5,28047629
2018-09-13 00:40:00,6396.5,6410.0,6396.5,6403.5,12926015
2018-09-13 00:45:00,6403.5,6407.0,6393.5,6394.0,14460914
2018-09-13 00:50:00,6394.0,6395.5,6392.0,6395.5,7501197
2018-09-13 00:55:00,6395.5,6404.5,6395.0,6404.5,8895374
2018-09-13 01:00:00,6404.5,6406.5,6398.5,6399.0,10623840
2018-09-13 01:05:00,6399.0,6399.0,6395.5,6397.5,6877806
2018-09-13 01:10:00,6397.5,6397.5,6396.0,6397.0,4346449
2018-09-13 01:15:00,6397.0,6398.5,6396.0,6396.0,4057664
2018-09-13 01:20:00,6396.0,6396.5,6383.0,6387.5,16388149
2018-09-13 01:25:00,6387.5,6388.0,6383.0,6384.0,5978888
2018-09-13 01:30:00,6384.0,6384.5,6381.0,6381.0,5117714
2018-09-13 01:35:00,6381.0,6387.5,6381.0,6386.0,5630773
2018-09-13 01:40:00,6386.0,6386.5,6385.5,6386.0,1940235
2018-09-13 01:45:00,6386.0,6392.5,6385.5,6392.0,4888889
2018-09-13 01:50:00,6392.0,6392.5,6392.0,6392.0,2201622
2018-09-13 01:55:00,6392.0,6392.5,6387.0,6387.0,3128051
2018-09-13 02:00:00,6387.0,6387.5,6385.5,6385.5,2442860
2018-09-13 02:05:00,6385.5,6386.0,6383.5,6383.5,2019502
2018-09-13 02:10:00,6383.5,6384.0,6370.0,6370.0,12685339
2018-09-13 02:15:00,6370.0,6376.5,6370.0,6373.5,9211297
2018-09-13 02:20:00,6373.5,6377.0,6374.0,6377.0,2871280
2018-09-13 02:25:00,6377.0,6380.0,6376.5,6379.5,2682295
2018-09-13 02:30:00,6379.5,6380.5,6379.5,6380.0,1878642
2018-09-13 02:35:00,6380.0,6380.5,6380.0,6380.5,868885
2018-09-13 02:40:00,6380.5,6381.0,6380.0,6381.0,2335930
2018-09-13 02:45:00,6381.0,6384.0,6381.0,6383.5,2289616
2018-09-13 02:50:00,6383.5,6384.0,6383.5,6384.0,1252173
2018-09-13 02:55:00,6384.0,6386.0,6383.5,6386.0,2642619
2018-09-13 03:00:00,6386.0,6394.0,6385.5,6393.5,6537285
2018-09-13 03:05:00,6393.5,6396.5,6393.5,6395.5,7038012
2018-09-13 03:10:00,6395.5,6396.0,6384.0,6384.5,8899358
2018-09-13 03:15:00,6384.5,6384.5,6383.0,6384.5,3160614
2018-09-13 03:20:00,6384.5,6384.5,6384.0,6384.5,748511
2018-09-13 03:25:00,6384.5,6384.5,6375.5,6375.5,7630649
2018-09-13 03:30:00,6375.5,6378.5,6375.5,6378.0,2513846
2018-09-13 03:35:00,6378.0,6378.5,6375.5,6375.5,3545851
2018-09-13 03:40:00,6375.5,6378.0,6375.5,6378.0,3260817
2018-09-13 03:45:00,6378.0,6383.0,6377.5,6383.0,3787488
2018-09-13 03:50:00,6383.0,6383.0,6382.5,6382.5,1169881
2018-09-13 03:55:00,6382.5,6383.0,6379.5,6379.5,3022604
2018-09-13 04:00:00,6379.5,6385.5,6379.5,6385.0,4873431
2018-09-13 04:05:00,6385.0,6388.0,6385.0,6387.5,2039068
2018-09-13 04:10:00,6387.5,6391.0,6387.5,6391.0,3091315
2018-09-13 04:15:00,6391.0,6391.0,6386.5,6386.5,2417124
2018-09-13 04:20:00,6386.5,6388.5,6386.5,6388.5,1467017
2018-09-13 04:25:00,6388.5,6389.5,6388.0,6389.5,1374071
2018-09-13 04:30:00,6389.5,6391.5,6389.0,6391.0,2318995
2018-09-13 04:35:00,6391.0,6394.5,6391.0,6394.5,5789587
2018-09-13 04:40:00,6394.5,6396.5,6394.5,6396.5,3308329
2018-09-13 04:45:00,6396.5,6396.5,6396.0,6396.5,1515995
2018-09-13 04:50:00,6396.5,6396.5,6387.5,6388.0,10307063
2018-09-13 04:55:00,6388.0,6387.5,6385.0,6387.5,2480234
2018-09-13 05:00:00,6387.5,6391.5,6387.0,6388.5,6717310
2018-09-13 05:05:00,6388.5,6389.0,6388.5,6389.0,761712
2018-09-13 05:10:00,6389.0,6390.0,6388.5,6389.0,3178049
2018-09-13 05:15:00,6389.0,6389.0,6388.5,6388.5,2386053
2018-09-13 05:20:00,6388.5,6389.0,6385.5,6386.0,2545119
2018-09-13 05:25:00,6386.0,6387.0,6385.5,6386.5,3210686
2018-09-13 05:30:00,6386.5,6387.0,6384.0,6384.5,2238061
2018-09-13 05:35:00,6384.5,6384.0,6381.0,6383.0,3174522
2018-09-13 05:40:00,6383.0,6383.5,6381.5,6381.5,2364785
2018-09-13 05:45:00,6381.5,6382.0,6356.5,6367.5,24682042
2018-09-13 05:50:00,6367.5,6375.0,6367.0,6374.0,8869303
2018-09-13 05:55:00,6374.0,6374.0,6373.5,6373.5,1856266
2018-09-13 06:00:00,6373.5,6380.0,6373.5,6379.5,5447498
2018-09-13 06:05:00,6379.5,6380.0,6378.0,6378.5,3500948
2018-09-13 06:10:00,6378.5,6378.5,6375.5,6377.5,3223304
2018-09-13 06:15:00,6377.5,6378.5,6376.0,6376.0,3994676
2018-09-13 06:20:00,6376.0,6376.0,6368.0,6372.5,5763152
2018-09-13 06:25:00,6372.5,6372.5,6370.5,6370.5,1451493
2018-09-13 06:30:00,6370.5,6372.0,6369.0,6369.0,2940879
2018-09-13 06:35:00,6369.0,6370.5,6369.0,6370.0,1870359
2018-09-13 06:40:00,6370.0,6372.5,6370.0,6372.5,1375317
2018-09-13 06:45:00,6372.5,6374.5,6372.0,6374.5,1167535
2018-09-13 06:50:00,6374.5,6376.0,6374.0,6376.0,2607405
2018-09-13 06:55:00,6376.0,6377.0,6375.5,6377.0,1194799
2018-09-13 07:00:00,6377.0,6377.0,6376.5,6376.5,1322035
2018-09-13 07:05:00,6376.5,6380.5,6376.5,6380.5,3355004
2018-09-13 07:10:00,6380.5,6387.5,6380.0,6387.5,6763185
2018-09-13 07:15:00,6387.5,6391.5,6386.5,6386.5,8435637
2018-09-13 07:20:00,6386.5,6387.0,6386.5,6386.5,1160317
2018-09-13 07:25:00,6386.5,6387.0,6376.5,6377.0,8989778
2018-09-13 07:30:00,6377.0,6378.0,6376.5,6377.5,2336568
2018-09-13 07:35:00,6377.5,6378.5,6377.5,6378.5,1605223
2018-09-13 07:40:00,6378.5,6378.5,6378.0,6378.5,520610
2018-09-13 07:45:00,6378.5,6381.0,6378.0,6381.0,2170953
2018-09-13 07:50:00,6381.0,6381.0,6378.5,6379.0,1940475
2018-09-13 07:55:00,6379.0,6379.5,6377.5,6377.5,2045940
2018-09-13 08:00:00,6377.5,6378.0,6377.5,6378.0,1024081
2018-09-13 08:05:00,6378.0,6378.0,6377.5,6377.5,452111
2018-09-13 08:10:00,6377.5,6378.0,6377.5,6378.0,1047452
2018-09-13 08:15:00,6378.0,6383.5,6378.0,6383.5,3997433
2018-09-13 08:20:00,6383.5,6385.0,6382.0,6382.0,3988865
2018-09-13 08:25:00,6382.0,6387.0,6382.0,6386.5,2155168
2018-09-13 08:30:00,6386.5,6389.0,6386.5,6389.0,3359979
2018-09-13 08:35:00,6389.0,6389.5,6386.5,6389.0,7650561
2018-09-13 08:40:00,6389.0,6425.0,6389.0,6410.0,50176026
2018-09-13 08:45:00,6410.0,6410.0,6396.5,6399.0,20461577
2018-09-13 08:50:00,6399.0,6399.5,6398.5,6399.0,3609787
2018-09-13 08:55:00,6399.0,6407.5,6399.0,6405.0,8597033
2018-09-13 09:00:00,6405.0,6417.0,6404.5,6407.0,18371239
2018-09-13 09:05:00,6407.0,6407.5,6401.0,6404.0,14158559
2018-09-13 09:10:00,6404.0,6410.0,6401.0,6401.5,10256804
2018-09-13 09:15:00,6401.5,6409.5,6401.0,6409.5,6153295
2018-09-13 09:20:00,6409.5,6416.5,6409.0,6409.0,13248100
2018-09-13 09:25:00,6409.0,6416.5,6409.0,6412.5,7642772
2018-09-13 09:30:00,6412.5,6413.0,6409.5,6411.5,6917614
2018-09-13 09:35:00,6411.5,6495.0,6404.5,6429.5,88446385
2018-09-13 09:40:00,6429.5,6432.5,6425.0,6427.0,21170729
2018-09-13 09:45:00,6427.0,6427.5,6418.0,6418.0,12453744
2018-09-13 09:50:00,6418.0,6427.0,6418.0,6426.5,11031480
2018-09-13 09:55:00,6426.5,6430.0,6425.0,6427.5,8831091
2018-09-13 10:00:00,6427.5,6436.0,6427.5,6429.5,12367814
2018-09-13 10:05:00,6429.5,6435.0,6428.5,6434.5,7801784
2018-09-13 10:10:00,6434.5,6444.0,6434.5,6442.0,13686239
2018-09-13 10:15:00,6442.0,6448.0,6437.5,6437.5,15097791
2018-09-13 10:20:00,6437.5,6440.0,6435.5,6435.5,9958778
2018-09-13 10:25:00,6435.5,6440.5,6435.5,6440.0,9986409
2018-09-13 10:30:00,6440.0,6440.0,6426.0,6426.5,11617239
2018-09-13 10:35:00,6426.5,6429.5,6416.5,6416.5,13175613
2018-09-13 10:40:00,6416.5,6424.0,6416.5,6423.5,6113151
2018-09-13 10:45:00,6423.5,6427.5,6423.5,6427.5,4326719
2018-09-13 10:50:00,6427.5,6432.0,6427.0,6429.0,4922194
2018-09-13 10:55:00,6429.0,6429.5,6423.0,6423.0,8195221
2018-09-13 11:00:00,6423.0,6423.5,6418.0,6418.5,6512424
2018-09-13 11:05:00,6418.5,6421.0,6417.5,6421.0,3903674
2018-09-13 11:10:00,6421.0,6424.0,6420.5,6423.5,3001542
2018-09-13 11:15:00,6423.5,6424.0,6416.0,6416.5,4892971
2018-09-13 11:20:00,6416.5,6429.0,6416.0,6429.0,7716941
2018-09-13 11:25:00,6429.0,6447.5,6429.0,6437.0,15238654
2018-09-13 11:30:00,6437.0,6445.0,6437.0,6444.5,7832199
2018-09-13 11:35:00,6444.5,6445.0,6437.5,6438.0,7343304
2018-09-13 11:40:00,6438.0,6442.0,6437.5,6439.0,6665561
2018-09-13 11:45:00,6439.0,6439.5,6437.5,6438.0,3428523
2018-09-13 11:50:00,6438.0,6447.0,6437.5,6447.0,6036632
2018-09-13 11:55:00,6447.0,6468.0,6445.5,6453.0,25199213
2018-09-13 12:00:00,6453.0,6464.5,6452.5,6461.5,21000988
2018-09-13 12:05:00,6461.5,6467.0,6454.0,6458.5,25959504
2018-09-13 12:10:00,6458.5,6459.0,6445.5,6449.0,11801130
2018-09-13 12:15:00,6449.0,6456.0,6449.0,6455.5,5580442
2018-09-13 12:20:00,6455.5,6465.0,6453.5,6464.5,11093925
2018-09-13 12:25:00,6464.5,6473.0,6462.5,6464.5,16987533
2018-09-13 12:30:00,6464.5,6465.0,6429.5,6434.5,42579514
2018-09-13 12:35:00,6434.5,6435.5,6425.0,6430.0,34757700
2018-09-13 12:40:00,6430.0,6440.0,6429.5,6440.0,12297659
2018-09-13 12:45:00,6440.0,6444.5,6439.5,6442.0,11535706
2018-09-13 12:50:00,6442.0,6452.5,6441.5,6448.0,11089152
2018-09-13 12:55:00,6448.0,6448.0,6439.0,6442.0,6630415
2018-09-13 13:00:00,6442.0,6442.5,6439.0,6439.5,4030494
2018-09-13 13:05:00,6439.5,6441.0,6436.0,6441.0,4776635
2018-09-13 13:10:00,6441.0,6442.5,6440.5,6442.0,3381019
2018-09-13 13:15:00,6442.0,6449.0,6442.0,6449.0,4964989
2018-09-13 13:20:00,6449.0,6457.5,6448.5,6450.5,9264624
2018-09-13 13:25:00,6450.5,6459.0,6450.5,6458.5,9580385
2018-09-13 13:30:00,6458.5,6459.0,6456.5,6457.0,7830295
2018-09-13 13:35:00,6457.0,6467.0,6455.5,6466.5,7306164
2018-09-13 13:40:00,6466.5,6472.0,6462.0,6472.0,11749207
2018-09-13 13:45:00,6472.0,6489.0,6470.0,6474.5,38170961
2018-09-13 13:50:00,6474.5,6530.0,6474.0,6497.5,83247432
2018-09-13 13:55:00,6497.5,6498.0,6479.0,6493.5,27698023
2018-09-13 14:00:00,6493.5,6494.5,6482.0,6485.0,15145817
2018-09-13 14:05:00,6485.0,6497.5,6484.5,6497.5,11555954
2018-09-13 14:10:00,6497.5,6507.0,6495.5,6504.5,15734940
2018-09-13 14:15:00,6504.5,6508.5,6497.0,6497.5,24692725
2018-09-13 14:20:00,6497.5,6497.5,6485.0,6488.0,16861948
2018-09-13 14:25:00,6488.0,6491.0,6485.5,6486.0,10953896
2018-09-13 14:30:00,6486.0,6494.5,6486.0,6491.5,8944583
2018-09-13 14:35:00,6491.5,6492.0,6489.0,6489.0,4678702
2018-09-13 14:40:00,6489.0,6493.5,6489.0,6493.0,5367491
2018-09-13 14:45:00,6493.0,6493.5,6489.0,6489.5,5087094
2018-09-13 14:50:00,6489.5,6489.5,6476.0,6480.0,14126838
2018-09-13 14:55:00,6480.0,6483.5,6479.5,6480.5,5733629
2018-09-13 15:00:00,6480.5,6480.5,6477.0,6477.0,6128749
2018-09-13 15:05:00,6477.0,6479.0,6464.5,6478.0,16847591
2018-09-13 15:10:00,6478.0,6478.5,6475.5,6476.0,3589399
2018-09-13 15:15:00,6476.0,6476.0,6469.0,6469.0,6232714
2018-09-13 15:20:00,6469.0,6480.0,6469.0,6480.0,9168606
2018-09-13 15:25:00,6480.0,6482.5,6479.5,6481.0,7500034
2018-09-13 15:30:00,6481.0,6484.0,6480.5,6481.0,5086864
2018-09-13 15:35:00,6481.0,6481.5,6478.0,6478.0,3198629
2018-09-13 15:40:00,6478.0,6481.0,6478.0,6481.0,3511607
2018-09-13 15:45:00,6481.0,6482.0,6479.5,6481.5,4401470
2018-09-13 15:50:00,6481.5,6481.5,6476.5,6476.5,4178499
2018-09-13 15:55:00,6476.5,6477.0,6476.5,6477.0,833598
2018-09-13 16:00:00,6477.0,6486.0,6476.5,6486.0,6795799
2018-09-13 16:05:00,6486.0,6503.5,6485.5,6495.5,18618193
2018-09-13 16:10:00,6495.5,6496.0,6486.0,6486.5,8875755
2018-09-13 16:15:00,6486.5,6486.5,6483.0,6483.0,5084852
2018-09-13 16:20:00,6483.0,6492.5,6483.0,6492.5,7403754
2018-09-13 16:25:00,6492.5,6507.0,6492.0,6500.0,14415991
2018-09-13 16:30:00,6500.0,6515.0,6498.5,6505.0,17483228
2018-09-13 16:35:00,6505.0,6514.0,6503.5,6504.0,11140486
2018-09-13 16:40:00,6504.0,6507.5,6492.0,6495.5,13138073
