2018-09-12 20:00:00,6298.5,6299.0,6286.0,6286.5,4360569
2018-09-13 16:45:00,6495.5,6505.0,6493.5,6502.5,6964067
2018-09-13 16:50:00,6502.5,6513.5,6502.0,6502.5,9767289
2018-09-13 16:55:00,6502.5,6503.0,6495.0,6496.0,7882564
2018-09-13 17:00:00,6496.0,6507.0,6495.5,6507.0,6584077
2018-09-13 17:05:00,6507.0,6509.5,6497.0,6498.5,9339939
2018-09-13 17:10:00,6498.5,6500.0,6490.0,6494.0,8153626
2018-09-13 17:15:00,6494.0,6499.0,6474.5,6479.0,17663697
2018-09-13 17:20:00,6479.0,6495.0,6479.0,6495.0,9377244
2018-09-13 17:25:00,6495.0,6495.0,6490.5,6490.5,4612426
2018-09-13 17:30:00,6490.5,6491.0,6490.5,6490.5,888984
2018-09-13 17:35:00,6490.5,6491.0,6480.0,6482.5,7507130
2018-09-13 17:40:00,6482.5,6492.0,6477.0,6492.0,8770971
2018-09-13 17:45:00,6492.0,6494.5,6486.5,6494.5,5668532
2018-09-13 17:50:00,6494.5,6503.0,6494.0,6497.0,11320417
2018-09-13 17:55:00,6497.0,6497.5,6494.0,6496.0,4408022
2018-09-13 18:00:00,6496.0,6503.5,6496.0,6496.0,5336474
2018-09-13 18:05:00,6496.0,6496.5,6490.0,6490.5,5091785
2018-09-13 18:10:00,6490.5,6490.5,6486.0,6486.0,4645989
2018-09-13 18:15:00,6486.0,6490.5,6486.0,6490.5,4613755
2018-09-13 18:20:00,6490.5,6494.5,6490.0,6494.5,2127720
2018-09-13 18:25:00,6494.5,6497.5,6494.0,6497.5,1567501
2018-09-13 18:30:00,6497.5,6497.5,6496.0,6496.0,2671248
2018-09-13 18:35:00,6496.0,6495.5,6485.0,6490.0,5285289
2018-09-13 18:40:00,6490.0,6490.0,6485.5,6486.0,2846457
2018-09-13 18:45:00,6486.0,6487.5,6477.0,6485.0,10093080
2018-09-13 18:50:00,6485.0,6485.5,6479.5,6480.0,4926175
2018-09-13 18:55:00,6480.0,6482.5,6475.0,6482.0,8531842
2018-09-13 19:00:00,6482.0,6482.5,6481.0,6481.0,1720219
2018-09-13 19:05:00,6481.0,6488.0,6481.0,6488.0,5970291
2018-09-13 19:10:00,6488.0,6488.0,6484.0,6484.0,3157383
2018-09-13 19:15:00,6484.0,6484.5,6475.5,6477.5,4077548
2018-09-13 19:20:00,6477.5,6478.5,6477.0,6478.5,1973627
2018-09-13 19:25:00,6478.5,6478.5,6478.0,6478.5,1608044
2018-09-13 19:30:00,6478.5,6478.5,6419.5,6449.0,50509121
2018-09-13 19:35:00,6449.0,6450.0,6438.0,6449.0,17655839
2018-09-13 19:40:00,6449.0,6449.0,6441.5,6442.0,5703364
2018-09-13 19:45:00,6442.0,6452.0,6432.0,6446.5,17954422
2018-09-13 19:50:00,6446.5,6450.0,6442.5,6442.5,6843647
2018-09-13 19:55:00,6442.5,6446.5,6438.0,6446.5,7213698
2018-09-13 20:00:00,6446.5,6446.5,6430.5,6435.0,9042928
2018-09-13 20:05:00,6435.0,6439.0,6411.5,6434.5,27009728
2018-09-13 20:10:00,6434.5,6437.0,6423.0,6428.5,9994299
2018-09-13 20:15:00,6428.5,6434.0,6427.0,6428.0,5543614
2018-09-13 20:20:00,6428.0,6432.5,6427.5,6432.0,3469862
2018-09-13 20:25:00,6432.0,6432.5,6432.0,6432.0,1697130
2018-09-13 20:30:00,6432.0,6446.0,6432.0,6446.0,10313790
2018-09-13 20:35:00,6446.0,6446.0,6445.5,6446.0,4633713
2018-09-13 20:40:00,6446.0,6460.0,6445.5,6460.0,11681771
2018-09-13 20:45:00,6460.0,6460.0,6450.5,6457.0,6680191
2018-09-13 20:50:00,6457.0,6469.0,6456.5,6460.5,10627568
2018-09-13 20:55:00,6460.5,6461.0,6459.5,6461.0,3254964
2018-09-13 21:00:00,6461.0,6463.0,6460.0,6460.0,2396241
2018-09-13 21:05:00,6460.0,6460.5,6453.0,6453.0,3668074
2018-09-13 21:10:00,6453.0,6453.5,6453.0,6453.5,2374131
2018-09-13 21:15:00,6453.5,6453.5,6453.0,6453.0,707611
2018-09-13 21:20:00,6453.0,6453.5,6448.0,6448.5,2965436
2018-09-13 21:25:00,6448.5,6448.5,6448.0,6448.0,1609619
2018-09-13 21:30:00,6448.0,6448.5,6448.0,6448.0,1314033
2018-09-13 21:35:00,6448.0,6456.0,6448.0,6456.0,4701880
2018-09-13 21:40:00,6456.0,6456.0,6451.0,6451.0,2845313
2018-09-13 21:45:00,6451.0,6459.0,6451.0,6459.0,1909915
2018-09-13 21:50:00,6459.0,6462.5,6458.5,6462.5,1968616
2018-09-13 21:55:00,6462.5,6462.5,6454.0,6454.5,3998493
2018-09-13 22:00:00,6454.5,6461.0,6454.0,6461.0,1891498
2018-09-13 22:05:00,6461.0,6467.0,6460.5,6467.0,2408492
2018-09-13 22:10:00,6467.0,6482.0,6467.0,6478.0,13526611
2018-09-13 22:15:00,6478.0,6478.5,6473.0,6477.5,4733539
2018-09-13 22:20:00,6477.5,6496.0,6476.5,6496.0,10140562
2018-09-13 22:25:00,6496.0,6499.0,6484.5,6486.5,8943099
2018-09-13 22:30:00,6486.5,6490.0,6482.5,6485.0,4037605
2018-09-13 22:35:00,6485.0,6493.0,6482.0,6493.0,3907136
2018-09-13 22:40:00,6493.0,6493.0,6481.5,6481.5,4558689
2018-09-13 22:45:00,6481.5,6485.0,6481.5,6484.5,1969910
2018-09-13 22:50:00,6484.5,6485.0,6484.0,6484.0,1383793
2018-09-13 22:55:00,6484.0,6484.5,6472.0,6475.0,6269312
2018-09-13 23:00:00,6475.0,6495.0,6475.0,6494.5,11901677
2018-09-13 23:05:00,6494.5,6509.5,6493.0,6497.5,23055576
2018-09-13 23:10:00,6497.5,6501.5,6490.0,6500.0,9623193
2018-09-13 23:15:00,6500.0,6509.5,6494.0,6504.5,8320388
2018-09-13 23:20:00,6504.5,6508.0,6499.5,6504.5,7097851
2018-09-13 23:25:00,6504.5,6504.5,6496.5,6497.0,4966441
2018-09-13 23:30:00,6497.0,6497.0,6490.5,6490.5,7909471
2018-09-13 23:35:00,6490.5,6494.0,6490.0,6490.0,3491562
2018-09-13 23:40:00,6490.0,6490.5,6483.0,6490.0,8314630
2018-09-13 23:45:00,6490.0,6490.0,6486.5,6486.5,1956151
2018-09-13 23:50:00,6486.5,6487.5,6482.0,6482.5,4555624
2018-09-13 23:55:00,6482.5,6489.5,6476.5,6487.5,8486136
2018-09-14 00:00:00,6487.5,6494.0,6482.5,6491.5,5932991
2018-09-14 00:05:00,6491.5,6492.0,6491.0,6491.0,2004091
2018-09-14 00:10:00,6491.0,6491.5,6484.0,6488.5,3421278
2018-09-14 00:15:00,6488.5,6488.5,6488.0,6488.0,1141846
2018-09-14 00:20:00,6488.0,6488.5,6477.0,6478.5,6885160
2018-09-14 00:25:00,6478.5,6478.5,6456.0,6458.5,20547593
2018-09-14 00:30:00,6458.5,6466.0,6454.5,6460.5,16201890
2018-09-14 00:35:00,6460.5,6468.5,6459.0,6466.5,7303677
2018-09-14 00:40:00,6466.5,6467.0,6462.5,6466.0,2392971
2018-09-14 00:45:00,6466.0,6469.0,6465.5,6466.5,2793517
2018-09-14 00:50:00,6466.5,6467.0,6458.5,6458.5,3143416
2018-09-14 00:55:00,6458.5,6459.5,6458.5,6459.0,3631235
2018-09-14 01:00:00,6459.0,6467.0,6459.0,6465.0,2759802
2018-09-14 01:05:00,6465.0,6470.5,6465.0,6470.5,3227182
2018-09-14 01:10:00,6470.5,6479.0,6470.0,6478.5,4159691
2018-09-14 01:15:00,6478.5,6479.0,6470.5,6470.5,5538429
2018-09-14 01:20:00,6470.5,6473.0,6470.0,6473.0,2020796
2018-09-14 01:25:00,6473.0,6479.0,6472.5,6479.0,2685646
2018-09-14 01:30:00,6479.0,6483.5,6478.5,6483.0,4241916
2018-09-14 01:35:00,6483.0,6489.0,6480.0,6488.0,6621125
2018-09-14 01:40:00,6488.0,6488.0,6484.5,6484.5,1457623
2018-09-14 01:45:00,6484.5,6485.0,6478.0,6478.5,3237730
2018-09-14 01:50:00,6478.5,6478.5,6478.0,6478.0,746944
2018-09-14 01:55:00,6478.0,6481.0,6478.0,6481.0,1781848
2018-09-14 02:00:00,6481.0,6488.5,6480.5,6488.5,3316385
2018-09-14 02:05:00,6488.5,6504.5,6488.5,6500.0,17409863
2018-09-14 02:10:00,6500.0,6524.5,6499.5,6504.0,37425368
2018-09-14 02:15:00,6504.0,6507.0,6502.0,6504.0,8677266
2018-09-14 02:20:00,6504.0,6504.5,6495.0,6498.0,10113910
2018-09-14 02:25:00,6498.0,6503.0,6497.5,6500.5,5407025
2018-09-14 02:30:00,6500.5,6513.0,6500.5,6508.5,12789783
2018-09-14 02:35:00,6508.5,6517.0,6507.0,6517.0,7744294
2018-09-14 02:40:00,6517.0,6577.0,6507.0,6551.0,64668925
2018-09-14 02:45:00,6551.0,6569.0,6533.0,6546.5,34849631
2018-09-14 02:50:00,6546.5,6549.0,6534.5,6539.5,23629450
2018-09-14 02:55:00,6539.5,6546.0,6539.0,6543.0,12472402
2018-09-14 03:00:00,6543.0,6552.0,6543.0,6545.5,9724967
2018-09-14 03:05:00,6545.5,6550.0,6541.0,6550.0,7991651
2018-09-14 03:10:00,6550.0,6559.5,6546.0,6559.0,10642776
2018-09-14 03:15:00,6559.0,6585.0,6556.5,6562.5,33918268
2018-09-14 03:20:00,6562.5,6566.0,6557.0,6564.5,9222991
2018-09-14 03:25:00,6564.5,6572.5,6564.0,6572.5,11670891
2018-09-14 03:30:00,6572.5,6575.5,6565.0,6565.5,11920980
2018-09-14 03:35:00,6565.5,6566.0,6555.5,6555.5,9541223
2018-09-14 03:40:00,6555.5,6561.0,6555.0,6560.0,5571151
2018-09-14 03:45:00,6560.0,6560.0,6557.0,6558.5,6525192
2018-09-14 03:50:00,6558.5,6558.5,6552.0,6553.0,7911536
2018-09-14 03:55:00,6553.0,6560.0,6545.0,6546.5,22226144
2018-09-14 04:00:00,6546.5,6552.5,6541.0,6552.5,12679455
2018-09-14 04:05:00,6552.5,6554.0,6551.5,6551.5,5032570
2018-09-14 04:10:00,6551.5,6553.0,6551.5,6553.0,3217343
2018-09-14 04:15:00,6553.0,6555.5,6552.5,6554.5,5200095
2018-09-14 04:20:00,6554.5,6555.0,6543.0,6543.0,10542194
2018-09-14 04:25:00,6543.0,6547.0,6543.0,6547.0,7070427
2018-09-14 04:30:00,6547.0,6550.5,6546.5,6550.0,3202137
2018-09-14 04:35:00,6550.0,6550.5,6550.0,6550.5,1123622
2018-09-14 04:40:00,6550.5,6550.5,6541.5,6541.5,4476541
2018-09-14 04:45:00,6541.5,6542.0,6538.0,6539.5,6912477
2018-09-14 04:50:00,6539.5,6539.5,6535.5,6538.0,7446860
2018-09-14 04:55:00,6538.0,6542.5,6538.0,6542.5,7553161
2018-09-14 05:00:00,6542.5,6549.0,6542.0,6548.5,3866102
2018-09-14 05:05:00,6548.5,6550.5,6548.5,6550.0,4688666
2018-09-14 05:10:00,6550.0,6550.5,6546.5,6546.5,3463994
2018-09-14 05:15:00,6546.5,6550.5,6546.5,6550.5,2563688
2018-09-14 05:20:00,6550.5,6553.5,6550.0,6553.5,3868303
2018-09-14 05:25:00,6553.5,6553.5,6553.0,6553.5,1764888
2018-09-14 05:30:00,6553.5,6553.5,6550.0,6550.0,2367049
2018-09-14 05:35:00,6550.0,6553.5,6550.0,6553.0,2486751
2018-09-14 05:40:00,6553.0,6559.5,6553.0,6559.5,4266697
2018-09-14 05:45:00,6559.5,6560.0,6557.5,6558.0,4008183
2018-09-14 05:50:00,6558.0,6558.0,6542.5,6546.5,8480209
2018-09-14 05:55:00,6546.5,6547.0,6546.0,6547.0,1720148
2018-09-14 06:00:00,6547.0,6549.5,6546.5,6549.5,2007380
2018-09-14 06:05:00,6549.5,6549.5,6549.0,6549.5,852265
2018-09-14 06:10:00,6549.5,6549.5,6549.0,6549.5,1507071
2018-09-14 06:15:00,6549.5,6549.5,6544.5,6544.5,4535678
2018-09-14 06:20:00,6544.5,6545.0,6537.0,6537.5,5404575
2018-09-14 06:25:00,6537.5,6548.0,6537.0,6547.5,5804602
2018-09-14 06:30:00,6547.5,6548.0,6547.5,6547.5,1955508
2018-09-14 06:35:00,6547.5,6548.0,6541.0,6541.0,3040282
2018-09-14 06:40:00,6541.0,6543.0,6539.0,6543.0,3226705
2018-09-14 06:45:00,6543.0,6549.0,6542.5,6549.0,3158700
2018-09-14 06:50:00,6549.0,6549.0,6548.0,6548.5,2756940
2018-09-14 06:55:00,6548.5,6552.0,6548.0,6552.0,4552284
2018-09-14 07:00:00,6552.0,6559.0,6551.5,6558.5,6956528
2018-09-14 07:05:00,6558.5,6559.0,6557.0,6558.0,4430833
2018-09-14 07:10:00,6558.0,6558.5,6558.0,6558.0,2852072
2018-09-14 07:15:00,6558.0,6580.0,6558.0,6569.5,17642971
2018-09-14 07:20:00,6569.5,6570.0,6562.0,6562.5,9599589
2018-09-14 07:25:00,6562.5,6567.0,6560.5,6564.0,7205144
2018-09-14 07:30:00,6564.0,6565.0,6559.5,6562.0,4474669
2018-09-14 07:35:00,6562.0,6562.0,6560.0,6560.0,4205490
2018-09-14 07:40:00,6560.0,6561.0,6555.0,6557.5,7258729
2018-09-14 07:45:00,6557.5,6557.5,6552.0,6552.5,7910482
2018-09-14 07:50:00,6552.5,6552.5,6545.0,6548.5,8796288
2018-09-14 07:55:00,6548.5,6554.0,6545.0,6545.0,8433805
2018-09-14 08:00:00,6545.0,6545.5,6527.5,6527.5,25376600
2018-09-14 08:05:00,6527.5,6528.0,6474.0,6522.5,73023807
2018-09-14 08:10:00,6522.5,6531.0,6519.0,6528.0,18399663
2018-09-14 08:15:00,6528.0,6528.0,6511.5,6523.0,14983580
2018-09-14 08:20:00,6523.0,6523.5,6521.0,6521.0,3127635
2018-09-14 08:25:00,6521.0,6553.0,6521.0,6547.5,23152104
2018-09-14 08:30:00,6547.5,6549.0,6541.0,6541.5,11575630
2018-09-14 08:35:00,6541.5,6541.5,6531.0,6531.0,11110493
2018-09-14 08:40:00,6531.0,6533.5,6526.5,6531.0,13231749
2018-09-14 08:45:00,6531.0,6532.0,6526.5,6526.5,4533710
2018-09-14 08:50:00,6526.5,6526.5,6452.0,6452.0,37181206
2018-09-14 08:55:00,6452.0,6490.0,6350.0,6416.5,99751090
2018-09-14 09:00:00,6416.5,6446.0,6417.0,6432.5,37158875
2018-09-14 09:05:00,6432.5,6442.5,6424.0,6426.0,27417191
2018-09-14 09:10:00,6426.0,6442.0,6425.5,6442.0,15150754
2018-09-14 09:15:00,6442.0,6456.0,6441.5,6453.5,20363850
2018-09-14 09:20:00,6453.5,6456.0,6438.0,6438.0,16233291
2018-09-14 09:25:00,6438.0,6448.5,6438.0,6447.0,6908449
2018-09-14 09:30:00,6447.0,6447.0,6432.5,6433.0,8843073
2018-09-14 09:35:00,6433.0,6433.0,6401.5,6420.0,42487610
2018-09-14 09:40:00,6420.0,6426.0,6415.5,6422.5,13217199
2018-09-14 09:45:00,6422.5,6436.5,6422.5,6429.0,16332851
2018-09-14 09:50:00,6429.0,6431.5,6428.5,6428.5,6443875
2018-09-14 09:55:00,6428.5,6429.0,6422.0,6422.0,7771842
2018-09-14 10:00:00,6422.0,6427.5,6421.0,6427.5,5171330
2018-09-14 10:05:00,6427.5,6436.5,6427.0,6434.0,9163617
2018-09-14 10:10:00,6434.0,6435.0,6430.0,6435.0,4037029
2018-09-14 10:15:00,6435.0,6449.5,6434.5,6449.0,7918184
2018-09-14 10:20:00,6449.0,6449.5,6436.5,6439.0,8871076
2018-09-14 10:25:00,6439.0,6452.0,6438.5,6451.5,7491484
2018-09-14 10:30:00,6451.5,6456.0,6450.0,6455.0,18194271
2018-09-14 10:35:00,6455.0,6459.5,6446.5,6446.5,10279819
2018-09-14 10:40:00,6446.5,6447.5,6446.5,6447.0,3051793
2018-09-14 10:45:00,6447.0,6447.5,6443.0,6443.5,4644809
2018-09-14 10:50:00,6443.5,6445.0,6443.0,6445.0,2453716
2018-09-14 10:55:00,6445.0,6445.0,6437.0,6437.0,6332888
2018-09-14 11:00:00,6437.0,6446.0,6436.0,6446.0,5241955
2018-09-14 11:05:00,6446.0,6485.0,6445.5,6458.5,26720911
2018-09-14 11:10:00,6458.5,6472.0,6457.0,6470.5,16818167
2018-09-14 11:15:00,6470.5,6471.0,6462.0,6462.5,6448114
2018-09-14 11:20:00,6462.5,6469.5,6462.0,6469.5,4585274
2018-09-14 11:25:00,6469.5,6473.5,6469.0,6473.0,7022205
2018-09-14 11:30:00,6473.0,6473.5,6466.0,6466.0,5060530
2018-09-14 11:35:00,6466.0,6466.5,6461.0,6461.5,4577071
2018-09-14 11:40:00,6461.5,6465.0,6461.0,6464.5,5561335
2018-09-14 11:45:00,6464.5,6466.5,6464.5,6466.0,2901441
2018-09-14 11:50:00,6466.0,6467.5,6466.0,6467.0,1602103
2018-09-14 11:55:00,6467.0,6467.5,6458.5,6458.5,5005571
2018-09-14 12:00:00,6458.5,6459.0,6451.0,6451.0,8103196
2018-09-14 12:05:00,6451.0,6467.0,6451.0,6465.5,11159191
2018-09-14 12:10:00,6465.5,6468.0,6465.0,6468.0,4355102
2018-09-14 12:15:00,6468.0,6468.0,6462.0,6462.0,3706188
2018-09-14 12:20:00,6462.0,6463.5,6462.0,6463.0,2998303
2018-09-14 12:25:00,6463.0,6463.5,6462.5,6462.5,2222899
2018-09-14 12:30:00,6462.5,6463.0,6457.0,6461.0,6113722
2018-09-14 12:35:00,6461.0,6462.0,6455.0,6455.0,4294683
2018-09-14 12:40:00,6455.0,6455.5,6442.0,6447.5,13981911
2018-09-14 12:45:00,6447.5,6447.5,6442.0,6445.5,5618100
2018-09-14 12:50:00,6445.5,6446.0,6445.0,6446.0,2095344
2018-09-14 12:55:00,6446.0,6466.0,6445.5,6466.0,9694801
2018-09-14 13:00:00,6466.0,6466.0,6462.5,6462.5,7185047
2018-09-14 13:05:00,6462.5,6463.0,6456.0,6456.0,5852685
2018-09-14 13:10:00,6456.0,6459.5,6455.0,6457.0,9789885
2018-09-14 13:15:00,6457.0,6457.5,6453.0,6453.0,3070365
2018-09-14 13:20:00,6453.0,6456.0,6452.5,6456.0,3636902
2018-09-14 13:25:00,6456.0,6456.0,6420.0,6434.0,28237059
